instance,constraint_type,size,struct_type,n,original,refined,improvement,improvement_pct,runtime,optimal,status
n6_high_010,empty,medium,empty,6,7.599999999999999,7.599999999999999,0.0,0.0,0.0015611648559570312,True,OK
n6_high_011,empty,medium,empty,6,6.5,6.5,0.0,0.0,0.001855611801147461,True,OK
n6_high_012,empty,medium,empty,6,6.5,6.5,0.0,0.0,0.0014874935150146484,True,OK
n6_high_013,empty,medium,empty,6,6.3999999999999995,6.3999999999999995,0.0,0.0,0.0014955997467041016,True,OK
n6_high_014,empty,medium,empty,6,7.1,7.1,0.0,0.0,0.0016815662384033203,True,OK
n6_high_015,empty,medium,empty,6,7.800000000000001,7.800000000000001,0.0,0.0,0.0017769336700439453,True,OK
n6_high_016,empty,medium,empty,6,7.599999999999999,7.599999999999999,0.0,0.0,0.0016126632690429688,True,OK
n6_high_017,empty,medium,empty,6,6.5,6.5,0.0,0.0,0.0016334056854248047,True,OK
n6_high_018,empty,medium,empty,6,6.5,6.5,0.0,0.0,0.0017268657684326172,True,OK
n6_high_026,empty,medium,empty,6,6.3999999999999995,6.3999999999999995,0.0,0.0,0.0017685890197753906,True,OK
n6_high_027,empty,medium,empty,6,7.1,7.1,0.0,0.0,0.001728057861328125,True,OK
n6_high_028,empty,medium,empty,6,7.9,7.9,0.0,0.0,0.0016865730285644531,True,OK
n6_high_029,empty,medium,empty,6,6.8,6.58,0.21999999999999975,3.235294117647055,0.0056035518646240234,True,OK
n6_high_030,empty,medium,empty,6,7.800000000000001,7.800000000000001,0.0,0.0,0.0015532970428466797,True,OK
n6_high_031,empty,medium,empty,6,7.9,7.9,0.0,0.0,0.0015511512756347656,True,OK
n6_high_032,empty,medium,empty,6,6.8,6.58,0.21999999999999975,3.235294117647055,0.0015947818756103516,True,OK
n6_medium_006,empty,medium,empty,6,7.199999999999999,7.199999999999999,0.0,0.0,0.0015211105346679688,True,OK
n6_medium_007,empty,medium,empty,6,7.2,7.2,0.0,0.0,0.0014464855194091797,True,OK
n6_medium_008,empty,medium,empty,6,6.4,6.4,0.0,0.0,0.0015411376953125,True,OK
n6_medium_009,empty,medium,empty,6,7.199999999999999,7.199999999999999,0.0,0.0,0.0015952587127685547,True,OK
n6_medium_010,empty,medium,empty,6,7.2,7.2,0.0,0.0,0.0014903545379638672,True,OK
n6_medium_014,empty,medium,empty,6,7.4,7.4,0.0,0.0,0.0014722347259521484,True,OK
n6_medium_015,empty,medium,empty,6,6.4,6.4,0.0,0.0,0.0015797615051269531,True,OK
n6_medium_016,empty,medium,empty,6,7.4,7.4,0.0,0.0,0.0015308856964111328,True,OK
n7_high_010,empty,medium,empty,7,7.700000000000001,7.700000000000001,0.0,0.0,0.001909494400024414,True,OK
n7_high_011,empty,medium,empty,7,6.900000000000001,6.900000000000001,0.0,0.0,0.0027501583099365234,True,OK
n7_high_012,empty,medium,empty,7,7.1,7.1,0.0,0.0,0.0023102760314941406,True,OK
n7_high_013,empty,medium,empty,7,8.0,8.0,0.0,0.0,0.0018317699432373047,True,OK
n7_high_014,empty,medium,empty,7,7.3,7.3,0.0,0.0,0.0019307136535644531,True,OK
n7_high_015,empty,medium,empty,7,5.7,5.7,0.0,0.0,0.0021467208862304688,True,OK
n7_high_016,empty,medium,empty,7,7.700000000000001,7.700000000000001,0.0,0.0,0.0018382072448730469,True,OK
n7_high_017,empty,medium,empty,7,6.900000000000001,6.900000000000001,0.0,0.0,0.0018281936645507812,True,OK
n7_high_018,empty,medium,empty,7,7.1,7.1,0.0,0.0,0.001850128173828125,True,OK
n7_high_026,empty,medium,empty,7,8.0,8.0,0.0,0.0,0.001771688461303711,True,OK
n7_high_027,empty,medium,empty,7,7.3,7.3,0.0,0.0,0.0019161701202392578,True,OK
n7_high_028,empty,medium,empty,7,6.599999999999999,6.5232715767283995,0.07672842327159923,1.1625518677515037,0.0020897388458251953,True,OK
n7_high_029,empty,medium,empty,7,7.1,7.1,0.0,0.0,0.002011537551879883,True,OK
n7_high_030,empty,medium,empty,7,5.7,5.7,0.0,0.0,0.0018944740295410156,True,OK
n7_high_031,empty,medium,empty,7,6.599999999999999,6.5232715767283995,0.07672842327159923,1.1625518677515037,0.0018999576568603516,True,OK
n7_high_032,empty,medium,empty,7,7.1,7.1,0.0,0.0,0.001972198486328125,True,OK
n7_medium_006,empty,medium,empty,7,7.099999999999999,7.099999999999999,0.0,0.0,0.0018074512481689453,True,OK
n7_medium_007,empty,medium,empty,7,6.199999999999999,6.199999999999999,0.0,0.0,0.001867055892944336,True,OK
n7_medium_008,empty,medium,empty,7,7.300000000000001,7.300000000000001,0.0,0.0,0.0019497871398925781,True,OK
n7_medium_009,empty,medium,empty,7,7.099999999999999,7.099999999999999,0.0,0.0,0.003952741622924805,True,OK
n7_medium_010,empty,medium,empty,7,6.199999999999999,6.199999999999999,0.0,0.0,0.0027980804443359375,True,OK
n7_medium_014,empty,medium,empty,7,7.4,7.4,0.0,0.0,0.0025238990783691406,True,OK
n7_medium_015,empty,medium,empty,7,7.300000000000001,7.300000000000001,0.0,0.0,0.0017905235290527344,True,OK
n7_medium_016,empty,medium,empty,7,7.4,7.4,0.0,0.0,0.0019180774688720703,True,OK
n8_high_010,empty,medium,empty,8,7.500000000000001,7.500000000000001,0.0,0.0,0.002039194107055664,True,OK
n8_high_011,empty,medium,empty,8,7.7,7.7,0.0,0.0,0.0026044845581054688,True,OK
n8_high_012,empty,medium,empty,8,8.0,8.0,0.0,0.0,0.0022509098052978516,True,OK
n8_high_013,empty,medium,empty,8,7.0,7.0,0.0,0.0,0.003434419631958008,True,OK
n8_high_014,empty,medium,empty,8,6.6,6.6,0.0,0.0,0.002111673355102539,True,OK
n8_high_015,empty,medium,empty,8,7.9,7.9,0.0,0.0,0.002466440200805664,True,OK
n8_high_016,empty,medium,empty,8,7.500000000000001,7.500000000000001,0.0,0.0,0.0021343231201171875,True,OK
n8_high_017,empty,medium,empty,8,7.7,7.7,0.0,0.0,0.002009153366088867,True,OK
n8_high_018,empty,medium,empty,8,8.0,8.0,0.0,0.0,0.0022652149200439453,True,OK
n8_high_026,empty,medium,empty,8,7.0,7.0,0.0,0.0,0.0029954910278320312,True,OK
n8_high_027,empty,medium,empty,8,6.6,6.6,0.0,0.0,0.0021021366119384766,True,OK
n8_high_028,empty,medium,empty,8,6.700000000000001,6.700000000000001,0.0,0.0,0.0039098262786865234,True,OK
n8_high_029,empty,medium,empty,8,7.900000000000001,7.900000000000001,0.0,0.0,0.008025646209716797,True,OK
n8_high_030,empty,medium,empty,8,7.9,7.9,0.0,0.0,0.0021567344665527344,True,OK
n8_high_031,empty,medium,empty,8,6.700000000000001,6.700000000000001,0.0,0.0,0.0021588802337646484,True,OK
n8_high_032,empty,medium,empty,8,7.900000000000001,7.900000000000001,0.0,0.0,0.002035856246948242,True,OK
n8_medium_006,empty,medium,empty,8,8.0,8.0,0.0,0.0,0.0021598339080810547,True,OK
n8_medium_007,empty,medium,empty,8,7.8,7.8,0.0,0.0,0.0076751708984375,True,OK
n8_medium_008,empty,medium,empty,8,6.2,6.2,0.0,0.0,0.0021402835845947266,True,OK
n8_medium_009,empty,medium,empty,8,8.0,8.0,0.0,0.0,0.002719402313232422,True,OK
n8_medium_010,empty,medium,empty,8,7.8,7.8,0.0,0.0,0.0020966529846191406,True,OK
n8_medium_014,empty,medium,empty,8,7.9,7.9,0.0,0.0,0.0023746490478515625,True,OK
n8_medium_015,empty,medium,empty,8,6.2,6.2,0.0,0.0,0.0023331642150878906,True,OK
n8_medium_016,empty,medium,empty,8,7.9,7.9,0.0,0.0,0.002468109130859375,True,OK
n9_high_010,empty,medium,empty,9,7.8,7.8,0.0,0.0,0.008202314376831055,True,OK
n9_high_011,empty,medium,empty,9,6.4,6.4,0.0,0.0,0.002468109130859375,True,OK
n9_high_012,empty,medium,empty,9,7.7,7.7,0.0,0.0,0.002851247787475586,True,OK
n9_high_013,empty,medium,empty,9,8.0,8.0,0.0,0.0,0.0024526119232177734,True,OK
n9_high_014,empty,medium,empty,9,7.7,6.900036059839201,0.799963940160799,10.389142080010377,0.002477407455444336,True,OK
n9_high_015,empty,medium,empty,9,7.2,7.2,0.0,0.0,0.0027136802673339844,True,OK
n9_high_016,empty,medium,empty,9,7.8,7.8,0.0,0.0,0.002764463424682617,True,OK
n9_high_017,empty,medium,empty,9,6.4,6.4,0.0,0.0,0.002497434616088867,True,OK
n9_high_018,empty,medium,empty,9,7.7,7.7,0.0,0.0,0.0026330947875976562,True,OK
n9_high_026,empty,medium,empty,9,8.0,8.0,0.0,0.0,0.0030090808868408203,True,OK
n9_high_027,empty,medium,empty,9,7.7,6.900036059839201,0.799963940160799,10.389142080010377,0.002394437789916992,True,OK
n9_high_028,empty,medium,empty,9,7.4,7.4,0.0,0.0,0.002476930618286133,True,OK
n9_high_029,empty,medium,empty,9,6.9,6.9,0.0,0.0,0.0024199485778808594,True,OK
n9_high_030,empty,medium,empty,9,7.2,7.2,0.0,0.0,0.002453327178955078,True,OK
n9_high_031,empty,medium,empty,9,7.4,7.4,0.0,0.0,0.002293109893798828,True,OK
n9_high_032,empty,medium,empty,9,6.9,6.9,0.0,0.0,0.0026154518127441406,True,OK
n9_medium_006,empty,medium,empty,9,7.5,7.5,0.0,0.0,0.002365589141845703,True,OK
n9_medium_007,empty,medium,empty,9,7.199999999999999,7.199999999999999,0.0,0.0,0.0022764205932617188,True,OK
n9_medium_008,empty,medium,empty,9,7.3,7.3,0.0,0.0,0.0022802352905273438,True,OK
n9_medium_009,empty,medium,empty,9,7.5,7.5,0.0,0.0,0.002280712127685547,True,OK
n9_medium_010,empty,medium,empty,9,7.199999999999999,7.199999999999999,0.0,0.0,0.0022859573364257812,True,OK
n9_medium_014,empty,medium,empty,9,7.900000000000001,7.900000000000001,0.0,0.0,0.0027108192443847656,True,OK
n9_medium_015,empty,medium,empty,9,7.3,7.3,0.0,0.0,0.0022971630096435547,True,OK
n9_medium_016,empty,medium,empty,9,7.900000000000001,7.900000000000001,0.0,0.0,0.0022895336151123047,True,OK
n11_high_010,empty,large,empty,11,7.8,7.8,0.0,0.0,0.003533601760864258,True,OK
n11_high_011,empty,large,empty,11,7.0,7.0,0.0,0.0,0.0035088062286376953,True,OK
n11_high_012,empty,large,empty,11,7.9,7.9,0.0,0.0,0.0032711029052734375,True,OK
n11_high_013,empty,large,empty,11,7.8,7.8,0.0,0.0,0.003279447555541992,True,OK
n11_high_014,empty,large,empty,11,7.6,7.6,0.0,0.0,0.003235340118408203,True,OK
n11_high_015,empty,large,empty,11,7.4,7.4,0.0,0.0,0.0037813186645507812,True,OK
n11_high_016,empty,large,empty,11,7.8,7.8,0.0,0.0,0.004206657409667969,True,OK
n11_high_017,empty,large,empty,11,7.0,7.0,0.0,0.0,0.003214120864868164,True,OK
n11_high_018,empty,large,empty,11,7.9,7.9,0.0,0.0,0.003270387649536133,True,OK
n11_high_026,empty,large,empty,11,7.8,7.8,0.0,0.0,0.003325223922729492,True,OK
n11_high_027,empty,large,empty,11,7.6,7.6,0.0,0.0,0.003501415252685547,True,OK
n11_high_028,empty,large,empty,11,7.400000000000001,7.400000000000001,0.0,0.0,0.003268718719482422,True,OK
n11_high_029,empty,large,empty,11,7.4,7.4,0.0,0.0,0.0033042430877685547,True,OK
n11_high_030,empty,large,empty,11,7.4,7.4,0.0,0.0,0.003498554229736328,True,OK
n11_high_031,empty,large,empty,11,7.400000000000001,7.400000000000001,0.0,0.0,0.003337383270263672,True,OK
n11_high_032,empty,large,empty,11,7.4,7.4,0.0,0.0,0.003408193588256836,True,OK
n12_high_010,empty,large,empty,12,7.400000000000001,7.400000000000001,0.0,0.0,0.004271268844604492,True,OK
n12_high_011,empty,large,empty,12,6.7,6.7,0.0,0.0,0.0038993358612060547,True,OK
n12_high_012,empty,large,empty,12,7.6,7.6,0.0,0.0,0.004320859909057617,True,OK
n12_high_013,empty,large,empty,12,8.0,7.900206635894303,0.09979336410569672,1.247417051321209,0.0038182735443115234,True,OK
n12_high_014,empty,large,empty,12,7.8,7.8,0.0,0.0,0.0038230419158935547,True,OK
n12_high_015,empty,large,empty,12,6.7,6.7,0.0,0.0,0.004536628723144531,True,OK
n12_high_016,empty,large,empty,12,7.400000000000001,7.400000000000001,0.0,0.0,0.004317045211791992,True,OK
n12_high_017,empty,large,empty,12,6.7,6.7,0.0,0.0,0.003917217254638672,True,OK
n12_high_018,empty,large,empty,12,7.6,7.6,0.0,0.0,0.003958702087402344,True,OK
n12_high_026,empty,large,empty,12,8.0,7.900206635894303,0.09979336410569672,1.247417051321209,0.0041010379791259766,True,OK
n12_high_027,empty,large,empty,12,7.8,7.8,0.0,0.0,0.003877878189086914,True,OK
n12_high_028,empty,large,empty,12,7.8,7.8,0.0,0.0,0.003829479217529297,True,OK
n12_high_029,empty,large,empty,12,8.0,7.600195197184,0.39980480281599995,4.997560035199999,0.0037801265716552734,True,OK
n12_high_030,empty,large,empty,12,6.7,6.7,0.0,0.0,0.0037224292755126953,True,OK
n12_high_031,empty,large,empty,12,7.8,7.8,0.0,0.0,0.0037674903869628906,True,OK
n12_high_032,empty,large,empty,12,8.0,7.600195197184,0.39980480281599995,4.997560035199999,0.0041217803955078125,True,OK
n13_high_010,empty,large,empty,13,7.7,7.7,0.0,0.0,0.004617452621459961,True,OK
n13_high_011,empty,large,empty,13,7.9,6.800071623927005,1.0999283760729952,13.92314400092399,0.004553079605102539,True,OK
n13_high_012,empty,large,empty,13,7.4,7.4,0.0,0.0,0.0045812129974365234,True,OK
n13_high_013,empty,large,empty,13,7.900000000000001,7.900000000000001,0.0,0.0,0.0045893192291259766,True,OK
n13_high_014,empty,large,empty,13,7.8999999999999995,7.8999999999999995,0.0,0.0,0.00455927848815918,True,OK
n13_high_015,empty,large,empty,13,7.9,7.9,0.0,0.0,0.005736351013183594,True,OK
n13_high_016,empty,large,empty,13,7.7,7.7,0.0,0.0,0.004708290100097656,True,OK
n13_high_017,empty,large,empty,13,7.9,6.800071623927005,1.0999283760729952,13.92314400092399,0.004914522171020508,True,OK
n13_high_018,empty,large,empty,13,7.4,7.4,0.0,0.0,0.0046482086181640625,True,OK
n13_high_026,empty,large,empty,13,7.900000000000001,7.900000000000001,0.0,0.0,0.005084514617919922,True,OK
n13_high_027,empty,large,empty,13,7.8999999999999995,7.8999999999999995,0.0,0.0,0.0046558380126953125,True,OK
n13_high_028,empty,large,empty,13,7.8,7.8,0.0,0.0,0.004701375961303711,True,OK
n13_high_029,empty,large,empty,13,6.6,6.6,0.0,0.0,0.004545688629150391,True,OK
n13_high_030,empty,large,empty,13,7.9,7.9,0.0,0.0,0.004751682281494141,True,OK
n13_high_031,empty,large,empty,13,7.8,7.8,0.0,0.0,0.004525423049926758,True,OK
n13_high_032,empty,large,empty,13,6.6,6.6,0.0,0.0,0.004624128341674805,True,OK
n14_high_010,empty,large,empty,14,8.0,8.0,0.0,0.0,0.005231618881225586,True,OK
n14_high_011,empty,large,empty,14,6.9,6.9,0.0,0.0,0.005912065505981445,True,OK
n14_high_012,empty,large,empty,14,7.099999999999999,7.099999999999999,0.0,0.0,0.005797147750854492,True,OK
n14_high_013,empty,large,empty,14,7.5,7.5,0.0,0.0,0.005419731140136719,True,OK
n14_high_014,empty,large,empty,14,7.6000000000000005,7.6000000000000005,0.0,0.0,0.0055658817291259766,True,OK
n14_high_015,empty,large,empty,14,7.6,7.6,0.0,0.0,0.00526738166809082,True,OK
n14_high_016,empty,large,empty,14,8.0,8.0,0.0,0.0,0.005257844924926758,True,OK
n14_high_017,empty,large,empty,14,6.9,6.9,0.0,0.0,0.005265235900878906,True,OK
n14_high_018,empty,large,empty,14,7.099999999999999,7.099999999999999,0.0,0.0,0.005274534225463867,True,OK
n14_high_026,empty,large,empty,14,7.5,7.5,0.0,0.0,0.005318641662597656,True,OK
n14_high_027,empty,large,empty,14,7.6000000000000005,7.6000000000000005,0.0,0.0,0.005669832229614258,True,OK
n14_high_028,empty,large,empty,14,7.1000000000000005,7.1000000000000005,0.0,0.0,0.0052983760833740234,True,OK
n14_high_029,empty,large,empty,14,6.9,6.9,0.0,0.0,0.005236387252807617,True,OK
n14_high_030,empty,large,empty,14,7.6,7.6,0.0,0.0,0.005284309387207031,True,OK
n14_high_031,empty,large,empty,14,7.1000000000000005,7.1000000000000005,0.0,0.0,0.005197048187255859,True,OK
n14_high_032,empty,large,empty,14,6.9,6.9,0.0,0.0,0.005213022232055664,True,OK
n15_high_010,empty,large,empty,15,7.8,7.8,0.0,0.0,0.006109476089477539,True,OK
n15_high_011,empty,large,empty,15,7.9,7.9,0.0,0.0,0.006300687789916992,True,OK
n15_high_012,empty,large,empty,15,7.8,7.8,0.0,0.0,0.007025718688964844,True,OK
n15_high_013,empty,large,empty,15,7.5,7.5,0.0,0.0,0.0065233707427978516,True,OK
n15_high_014,empty,large,empty,15,7.4,7.4,0.0,0.0,0.006449222564697266,True,OK
n15_high_015,empty,large,empty,15,8.0,8.0,0.0,0.0,0.006153106689453125,True,OK
n15_high_016,empty,large,empty,15,7.8,7.8,0.0,0.0,0.0061206817626953125,True,OK
n15_high_017,empty,large,empty,15,7.9,7.9,0.0,0.0,0.00640869140625,True,OK
n15_high_018,empty,large,empty,15,7.8,7.8,0.0,0.0,0.0059719085693359375,True,OK
n15_high_026,empty,large,empty,15,7.5,7.5,0.0,0.0,0.006317853927612305,True,OK
n15_high_027,empty,large,empty,15,7.4,7.4,0.0,0.0,0.007157802581787109,True,OK
n15_high_028,empty,large,empty,15,7.1000000000000005,6.900042135100017,0.19995786489998313,2.8163079563377904,0.0062520503997802734,True,OK
n15_high_029,empty,large,empty,15,7.7,7.7,0.0,0.0,0.006210803985595703,True,OK
n15_high_030,empty,large,empty,15,8.0,8.0,0.0,0.0,0.006119966506958008,True,OK
n15_high_031,empty,large,empty,15,7.1000000000000005,6.900042135100017,0.19995786489998313,2.8163079563377904,0.0062482357025146484,True,OK
